-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Generating done
-- Build files have been written to: /home/isopodin-time/ros2_ws/build/uuv_tutorial_dp_controller
-- Install configuration: ""
-- Installing: /home/isopodin-time/ros2_ws/install/uuv_tutorial_dp_controller/lib/uuv_tutorial_dp_controller/tutorial_dp_controller.py
-- Installing: /home/isopodin-time/ros2_ws/install/uuv_tutorial_dp_controller/share/uuv_tutorial_dp_controller/launch
-- Installing: /home/isopodin-time/ros2_ws/install/uuv_tutorial_dp_controller/share/uuv_tutorial_dp_controller/launch/start_tutorial_dp_controller_demo.launch
-- Installing: /home/isopodin-time/ros2_ws/install/uuv_tutorial_dp_controller/share/uuv_tutorial_dp_controller/launch/start_tutorial_dp_controller.launch
-- Installing: /home/isopodin-time/ros2_ws/install/uuv_tutorial_dp_controller/share/ament_index/resource_index/package_run_dependencies/uuv_tutorial_dp_controller
-- Installing: /home/isopodin-time/ros2_ws/install/uuv_tutorial_dp_controller/share/ament_index/resource_index/parent_prefix_path/uuv_tutorial_dp_controller
-- Installing: /home/isopodin-time/ros2_ws/install/uuv_tutorial_dp_controller/share/uuv_tutorial_dp_controller/environment/ament_prefix_path.sh
-- Installing: /home/isopodin-time/ros2_ws/install/uuv_tutorial_dp_controller/share/uuv_tutorial_dp_controller/environment/ament_prefix_path.dsv
-- Installing: /home/isopodin-time/ros2_ws/install/uuv_tutorial_dp_controller/share/uuv_tutorial_dp_controller/environment/path.sh
-- Installing: /home/isopodin-time/ros2_ws/install/uuv_tutorial_dp_controller/share/uuv_tutorial_dp_controller/environment/path.dsv
-- Installing: /home/isopodin-time/ros2_ws/install/uuv_tutorial_dp_controller/share/uuv_tutorial_dp_controller/local_setup.bash
-- Installing: /home/isopodin-time/ros2_ws/install/uuv_tutorial_dp_controller/share/uuv_tutorial_dp_controller/local_setup.sh
-- Installing: /home/isopodin-time/ros2_ws/install/uuv_tutorial_dp_controller/share/uuv_tutorial_dp_controller/local_setup.zsh
-- Installing: /home/isopodin-time/ros2_ws/install/uuv_tutorial_dp_controller/share/uuv_tutorial_dp_controller/local_setup.dsv
-- Installing: /home/isopodin-time/ros2_ws/install/uuv_tutorial_dp_controller/share/uuv_tutorial_dp_controller/package.dsv
-- Installing: /home/isopodin-time/ros2_ws/install/uuv_tutorial_dp_controller/share/ament_index/resource_index/packages/uuv_tutorial_dp_controller
-- Installing: /home/isopodin-time/ros2_ws/install/uuv_tutorial_dp_controller/share/uuv_tutorial_dp_controller/cmake/uuv_tutorial_dp_controllerConfig.cmake
-- Installing: /home/isopodin-time/ros2_ws/install/uuv_tutorial_dp_controller/share/uuv_tutorial_dp_controller/cmake/uuv_tutorial_dp_controllerConfig-version.cmake
-- Installing: /home/isopodin-time/ros2_ws/install/uuv_tutorial_dp_controller/share/uuv_tutorial_dp_controller/package.xml
