[0.045s] Invoking command in '/home/isopodin-time/ros2_ws/build/test_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/isopodin-time/ros2_ws/build/test_sim -- -j8 -l8
[0.092s] Invoked command in '/home/isopodin-time/ros2_ws/build/test_sim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/isopodin-time/ros2_ws/build/test_sim -- -j8 -l8
[0.139s] Invoking command in '/home/isopodin-time/ros2_ws/build/test_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/isopodin-time/ros2_ws/build/test_sim
[0.148s] -- Install configuration: ""
[0.148s] -- Execute custom install script
[0.149s] -- Up-to-date symlink: /home/isopodin-time/ros2_ws/install/test_sim/share/test_sim/config/view_bot.rviz
[0.149s] -- Up-to-date symlink: /home/isopodin-time/ros2_ws/install/test_sim/share/test_sim/description/inertial_macros.xacro
[0.149s] -- Up-to-date symlink: /home/isopodin-time/ros2_ws/install/test_sim/share/test_sim/description/robot.urdf.xacro
[0.150s] -- Up-to-date symlink: /home/isopodin-time/ros2_ws/install/test_sim/share/test_sim/description/robot_core.xacro
[0.150s] -- Up-to-date symlink: /home/isopodin-time/ros2_ws/install/test_sim/share/test_sim/launch/robot.launch.py
[0.150s] -- Up-to-date symlink: /home/isopodin-time/ros2_ws/install/test_sim/share/test_sim/launch/test.launch.py
[0.151s] -- Up-to-date symlink: /home/isopodin-time/ros2_ws/install/test_sim/share/test_sim/worlds/empty.world
[0.151s] -- Up-to-date symlink: /home/isopodin-time/ros2_ws/install/test_sim/share/ament_index/resource_index/package_run_dependencies/test_sim
[0.151s] -- Up-to-date symlink: /home/isopodin-time/ros2_ws/install/test_sim/share/ament_index/resource_index/parent_prefix_path/test_sim
[0.151s] -- Up-to-date symlink: /home/isopodin-time/ros2_ws/install/test_sim/share/test_sim/environment/ament_prefix_path.sh
[0.152s] -- Up-to-date symlink: /home/isopodin-time/ros2_ws/install/test_sim/share/test_sim/environment/ament_prefix_path.dsv
[0.152s] -- Up-to-date symlink: /home/isopodin-time/ros2_ws/install/test_sim/share/test_sim/environment/path.sh
[0.152s] -- Up-to-date symlink: /home/isopodin-time/ros2_ws/install/test_sim/share/test_sim/environment/path.dsv
[0.152s] -- Up-to-date symlink: /home/isopodin-time/ros2_ws/install/test_sim/share/test_sim/local_setup.bash
[0.153s] -- Up-to-date symlink: /home/isopodin-time/ros2_ws/install/test_sim/share/test_sim/local_setup.sh
[0.153s] -- Up-to-date symlink: /home/isopodin-time/ros2_ws/install/test_sim/share/test_sim/local_setup.zsh
[0.153s] -- Up-to-date symlink: /home/isopodin-time/ros2_ws/install/test_sim/share/test_sim/local_setup.dsv
[0.154s] -- Up-to-date symlink: /home/isopodin-time/ros2_ws/install/test_sim/share/test_sim/package.dsv
[0.154s] -- Up-to-date symlink: /home/isopodin-time/ros2_ws/install/test_sim/share/ament_index/resource_index/packages/test_sim
[0.154s] -- Up-to-date symlink: /home/isopodin-time/ros2_ws/install/test_sim/share/test_sim/cmake/test_simConfig.cmake
[0.154s] -- Up-to-date symlink: /home/isopodin-time/ros2_ws/install/test_sim/share/test_sim/cmake/test_simConfig-version.cmake
[0.155s] -- Up-to-date symlink: /home/isopodin-time/ros2_ws/install/test_sim/share/test_sim/package.xml
[0.161s] Invoked command in '/home/isopodin-time/ros2_ws/build/test_sim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/isopodin-time/ros2_ws/build/test_sim
